company,date,title,dataCollect,status,location,recommend,outlook,ceo,pros,cons,adviceManag,id,rating
IBM,12 de Julho de 2017,Excelente empresa para se trabalhar o qual tive o prazer de trabalhar e ter aprendido muito.,2018-02-09,Gerente de Projetos Senior (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,PrósN/A,ContrasN/A,NI,6e5a9777f2aa9793,5
IBM,10 de Janeiro de 2018,empresa boa,2018-02-09,Especialista em TI (Ex-Funcionário) –  ,"Brasília, DF",NI,NI,NI,NI,NI,NI,90de5cad9d3827af,5
IBM,12 de Julho de 2017,Empresa dinâmica e flexível,2018-02-09,Jovem Aprendiz - Auxiliar Administrativo (Ex-Funcionário) –  ,"São Paulo, SP",NI,NI,NI,"PrósRefeição na empresa, flexibilidade e ambiente de trabalho agradavel",ContrasGerencia e oportunidade de crescimento,NI,11521672e337d92f,5
IBM,11 de Julho de 2017,A place to grown yourself.,2018-02-09,Helpdesk Support Analyst (Ex-Funcionário) –  ,São Paulo,NI,NI,NI,NI,NI,NI,788fceb942c7ccde,5
IBM,11 de Julho de 2017,Empresa dinâmica mas com muitos processos,2018-02-09,Analista Suporte (Ex-Funcionário) –  ,"São Paulo, SP",NI,NI,NI,"PrósAssistencia médica, PLR, desconto em farmácia, home office, refeitório na empresa","ContrasReconhecimento lento, burocracia",NI,3928753b779e5873,4
IBM,9 de Julho de 2017,Boa empresa,2018-02-09,Business Controls Analyst (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,NI,NI,NI,191ec9df4a56a96e,5
IBM,5 de Julho de 2017,"Se for contratado como BTP e tiver uma gerência ruim, esquece!",2018-02-09,BTP (Ex-Funcionário) –  ,"Porto Alegre, RS",NI,NI,NI,PrósBenefícios,"ContrasBTP, um funcionário ""barato"".",NI,a5ab3d1161a9dcfa,3
IBM,4 de Julho de 2017,Great place to work,2018-02-09,Support analyst (Ex-Funcionário) –  ,Hortolandia - São Paulo - Brazil,NI,NI,NI,NI,NI,NI,2e84a3cae5451599,4
IBM,4 de Julho de 2017,Uma boa empresa para se trabalhar,2018-02-09,Estágio (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,"PrósOrganização, beneficios, aprendizagem",ContrasPoucas áreas para empregar o administrativo,NI,e0da0dc447898fa3,5
IBM,3 de Julho de 2017,IBM put me in the IT world,2018-02-09,Technical Support Specialist (Ex-Funcionário) –  ,"Hortolândia, BR",NI,NI,NI,NI,NI,NI,d39b1800c08cfc73,4
IBM,3 de Julho de 2017,Empresa agradavel para trabalhar,2018-02-09,Team Leader (Ex-Funcionário) –  ,"São Paulo, SP",NI,NI,NI,NI,NI,NI,a3501caa31a3b64b,3
IBM,3 de Julho de 2017,Excelente para iniciar a trabalhar,2018-02-09,Tech Leader - SAP (Ex-Funcionário) –  ,Rio de Janeiro,NI,NI,NI,NI,NI,NI,8d5f40460ecf9659,5
IBM,30 de Junho de 2017,Ibm,2018-02-09,ABAP Developer / ABAP Tech leader (Ex-Funcionário) –  ,"Campinas, Brazil",NI,NI,NI,"PrósTeam work, envinroment, career growth",Contrascompensation,NI,2dd1d1c6337678ce,5
IBM,29 de Junho de 2017,Equipe unida e sempre disposta,2018-02-09,Analista de Sistemas Pleno (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,PrósBeneficios,ContrasMa gestao,NI,fd134d937cf08171,3
IBM,29 de Junho de 2017,Boa com alguns atenuantes,2018-02-09,supervisor (Ex-Funcionário) –  ,"São Paulo, SP",NI,NI,NI,Prósbeneficios,Contrasgerencia imediata sem experiencia para função,NI,9beeb668cc7c1709,3
IBM,28 de Junho de 2017,boa para  trabalhar,2018-02-09,Representante de Suporte ao Cliente (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,NI,NI,NI,00ac6027e08be87f,4
IBM,27 de Junho de 2017,Great company culture and awesome place to develop our self.,2018-02-09,HR Analyst (Ex-Funcionário) –  ,"Rio de Janeiro, Brazil",NI,NI,NI,NI,NI,NI,9e3ec1c00eb06b0a,4
IBM,27 de Junho de 2017,Empresa com ótimos funcionários,2018-02-09,Analista de Suporte (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,PrósAmizades,ContrasFalta de clareza para desenvolvimento profissional,NI,00196a19a417f274,4
IBM,26 de Junho de 2017,Empresa dinamica e agradavel de trabalhar,2018-02-09,Oracle Senior SME DBA (Funcionário Atual) –  ,Hortolandia - SP - Brasil,NI,NI,NI,NI,NI,NI,afc42fa509de5d6a,4
IBM,23 de Junho de 2017,A great company to be part of,2018-02-09,"ETL/MDM SENIOR CONSULTANT, MD2 (Funcionário Atual) –  ","Rio de Janeiro, Brazil",NI,NI,NI,NI,NI,NI,0d24453c206b82c3,5
IBM,22 de Junho de 2017,Ambient agradável para trabalhar,2018-02-09,"Custumer Service Representative"" e ""Bid Manager (Ex-Funcionário) –  ","Hortolândia, SP",NI,NI,NI,PrósBenefícios,Contrasxzxzxzxz,NI,1b89888e624e891e,4
IBM,21 de Junho de 2017,Empresa para crescimento profissional,2018-02-09,Especialista de Sistemas (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,PrósAcesso a tecnologia de ponta.,ContrasExcesso de burocracia.,NI,9fd6fd7b1d6c37dd,4
IBM,10 de Janeiro de 2018,empresa boa,2018-02-09,Especialista em TI (Ex-Funcionário) –  ,"Brasília, DF",NI,NI,NI,NI,NI,NI,90de5cad9d3827af,5
IBM,21 de Junho de 2017,Boa empresa,2018-02-09,Estagiária (Ex-Funcionário) –  ,"Florianópolis, SC",NI,NI,NI,PrósVale,,NI,cb5e2f23cfdd7023,5
IBM,20 de Junho de 2017,Cultura de trabalho exagerada,2018-02-09,Analista Desenvolvedor Java (Ex-Funcionário) –  ,"São Paulo, SP",NI,NI,NI,PrósNome de mercado e possibilidade de carreira,ContrasCarga horária pesada e salários não muito atrativos.,NI,ecb1b5720b9b9029,3
IBM,17 de Junho de 2017,Empresa com grandes oportunidades,2018-02-09,Engenheiro de Software (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,NI,NI,NI,0daf206431484422,4
IBM,17 de Junho de 2017,"An excellent work environment, but as expected there is a lot of red tape...",2018-02-09,Senior Managing Consultant (Funcionário Atual) –  ,"Sao Paulo, Brazil",NI,NI,NI,PrósTechnical career focus,Contrasred tape,NI,47509b605b362c02,4
IBM,15 de Junho de 2017,Excelente empresa. Respeito no mercado.,2018-02-09,Gerente de Projetos (Ex-Funcionário) –  ,"São Paulo, SP",NI,NI,NI,NI,NI,NI,95687357d1a8b5da,5
IBM,14 de Junho de 2017,IBM é mestre em sua área,2018-02-09,Jovem Aprendiz - Auxiliar Administrativo (Funcionário Atual) –  ,"São Paulo, SP",NI,NI,NI,NI,NI,NI,fef67053292db893,5
IBM,14 de Junho de 2017,"empresa muito agradável,ambiente descontraído,pessoas profissionais",2018-02-09,Analista Fiscal Jr. (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,Próstudo muito favorável,Contrasnada,NI,6c401f8ef21ca95c,5
IBM,11 de Junho de 2017,Dinamismo,2018-02-09,Gerente Senior de Consultoria (Ex-Funcionário) –  ,Tutoia,NI,NI,NI,NI,NI,NI,3b8d0ee05c1262a0,5
IBM,8 de Junho de 2017,Otima Empresa,2018-02-09,Gerente de Vendas (Ex-Funcionário) –  ,Rua Tutóia,NI,NI,NI,NI,NI,NI,08f7202b1d509a8a,5
IBM,8 de Junho de 2017,experiência e agradável de trabalhar,2018-02-09,Analista contábil / projetos (Ex-Funcionário) –  ,"Fortaleza, CE",NI,NI,NI,PrósExperiência e aprendizado,Contrasvoluntário,NI,d0c2cb6bc85ded0c,4
IBM,8 de Junho de 2017,Empresa com cultura e processos definidos,2018-02-09,Gerente de Projetos Sênior (Funcionário Atual) –  ,"Hortolândia, SP",NI,NI,NI,"PrósHome Office, Vindalink (descontos em medicamentos), Plano de Saúde",ContrasSalário,NI,cba3f847d8107e0b,4
IBM,7 de Junho de 2017,Excelente company to work,2018-02-09,Oracle Database Administrator ATG (Funcionário Atual) –  ,"Belo Horizonte, MG, Brazil",NI,NI,NI,NI,NI,NI,2aa3a1239c2955f1,5
IBM,5 de Junho de 2017,Good place to work,2018-02-09,Dba Oracle Pleno (Funcionário Atual) –  ,"Hortolândia, SP",NI,NI,NI,PrósExcelentes benefícios,ContrasBaixo salario,NI,44284a2e860644a0,3
IBM,4 de Junho de 2017,Ruim,2018-02-09,Estagiário (Ex-Funcionário) –  ,"Hortolândia, SP",NI,NI,NI,NI,NI,NI,6478249a2cd1d51d,1
